PLAYER,TEAM,AGE,POS,HANDED,SIGNING TEAM,TYPE,SIGNING AGE,CLAUSE,LENGTH,EXPIRY,EXP. YEAR,CAP HIT,AAV,SALARY,BASE SALARY,S.BONUS,P.BONUS
Jonathan Bernier,-,18,G,Left,LAK,Entry-Level,18,,3,RFA,2011,"$821,666","$871,666",$0,"-$85,000","$85,000",$0
Ty Wishart,-,19,D,Left,SJS,Entry-Level,19,,3,RFA,2011,"$816,667","$1,150,000",$0,"-$85,000","$85,000",$0
Jeff Tambellini,-,23,LW,Left,LAK,Entry-Level,21,,3,RFA,2008,"$816,033","$942,400","$882,700","$600,000","$282,700","$59,700"
Chris Stewart,-,19,"RW, LW",Right,COL,Entry-Level,20,,3,RFA,2010,"$811,667","$850,000","$735,000","$735,000",$0,"$115,000"
Shawn Matthias,-,19,"C, LW",Left,FLA,Entry-Level,19,,3,RFA,2011,"$801,667","$850,000",$0,"-$85,000","$85,000",$0
Jeff Hamilton,-,29,"C, RW",Right,CAR,Standard (1-way),29,,2,UFA,2009,"$800,000","$800,000","$800,000","$800,000",$0,$0
Mikael Tellqvist,-,27,G,Left,ARI,Standard (1-way),27,,2,UFA,2009,"$800,000","$800,000","$800,000","$800,000",$0,$0
Dennis Seidenberg,-,25,RD,Left,ARI,Standard (1-way),24,,2,UFA,2008,"$800,000","$800,000","$850,000","$850,000",$0,$0
Teddy Purcell,-,21,"RW, LW",Right,LAK,Entry-Level,22,,2,RFA,2009,"$800,000","$1,350,000","$750,000","$665,000","$85,000","$250,000"
Marc Staal,PHI,20,LD,Left,NYR,Entry-Level,18,,3,RFA,2010,"$793,333","$826,667","$850,000","$850,000",$0,"$100,000"
Matt Smaby,-,22,D,Left,TBL,Entry-Level,21,,3,RFA,2009,"$791,667","$791,667","$775,000","$550,000","$225,000",$0
Marcel Goc,-,23,C,Left,SJS,Standard (1-way),22,,2,RFA,2008,"$787,500","$787,500","$800,000","$800,000",$0,$0
Steve Ott,-,24,"C, LW",Left,DAL,Standard (1-way),23,,2,RFA,2008,"$787,500","$787,500","$800,000","$800,000",$0,$0
Trevor Daley,-,23,RD,Left,DAL,Standard (1-way),22,,2,RFA,2008,"$787,500","$787,500","$800,000","$800,000",$0,$0
Ryan Suter,DAL,22,LD,Left,NSH,Entry-Level,19,,3,RFA,2008,"$785,333","$785,333","$942,400","$942,400",$0,$0
Dion Phaneuf,-,22,LD,Left,CGY,Entry-Level,19,,3,RFA,2008,"$785,333","$785,333","$942,400","$942,400",$0,$0
Tom Gilbert,-,24,RD,Right,EDM,Entry-Level,23,,2,RFA,2008,"$782,500","$907,500","$835,000","$605,000","$230,000","$100,000"
Joe Pavelski,DAL,22,RW,Right,SJS,Entry-Level,22,,2,RFA,2008,"$780,000","$850,000","$810,000","$560,000","$250,000","$40,000"
Patrick Sharp,-,25,"LW, C",Right,CHI,Standard (1-way),24,,2,UFA,2008,"$775,000","$775,000","$825,000","$825,000",$0,$0
Jim Slater,-,24,C,Left,ATL,Standard (1-way),24,,2,RFA,2009,"$775,000","$775,000","$750,000","$750,000",$0,$0
Alexander Steen,-,23,"LW, RW, C",Left,TOR,Entry-Level,21,,3,RFA,2008,"$770,200","$883,933","$870,200","$600,000","$270,200","$30,400"
Martins Karsums,-,21,RW,Right,BOS,Entry-Level,20,,3,RFA,2009,"$766,667","$766,667","$775,000","$575,000","$200,000",$0
David Krejci,-,21,C,Right,BOS,Entry-Level,20,,3,RFA,2009,"$766,667","$883,333","$775,000","$575,000","$200,000","$150,000"
David Backes,-,23,"C, RW",Right,STL,Entry-Level,22,,2,RFA,2008,"$765,000","$887,500","$802,500","$575,000","$227,500","$90,000"
Shane Hnidy,-,31,RD,Right,ANA,Standard (1-way),31,,2,UFA,2009,"$757,500","$757,500","$755,000","$755,000",$0,$0
David Tanabe,-,26,D,Right,CAR,Standard (1-way),26,,2,UFA,2009,"$750,000","$750,000","$600,000","$600,000",$0,$0
Erik Christensen,-,23,C,Left,PIT,Standard (1-way),23,,2,UFA,2009,"$750,000","$750,000","$750,000","$750,000",$0,$0
Matt Hunwick,-,22,LD,Left,BOS,Entry-Level,22,,2,RFA,2009,"$750,000","$750,000","$725,000","$550,000","$175,000",$0
Jeff Schultz,-,21,LD,Left,WSH,Entry-Level,19,,3,RFA,2009,"$750,000","$750,000","$775,000","$625,000","$150,000",$0
Brian Boyle,-,22,"LW, C",Left,LAK,Entry-Level,22,,2,RFA,2009,"$750,000","$835,000","$750,000","$500,000","$250,000","$85,000"
Toby Enström,-,22,LD,Left,ATL,Entry-Level,22,,2,RFA,2009,"$750,000","$900,000","$750,000","$600,000","$150,000","$200,000"
Braydon Coburn,-,22,LD,Left,ATL,Entry-Level,19,,3,RFA,2008,"$746,100","$746,100","$942,400","$942,400",$0,$0
Justin Abdelkader,-,20,"LW, RW",Left,DET,Entry-Level,21,,3,RFA,2010,"$740,000","$850,000","$850,000","$850,000",$0,$0
Ryan Getzlaf,-,22,C,Right,ANA,Entry-Level,19,,3,RFA,2008,"$739,733","$739,733","$623,200","$623,200",$0,$0
Ron Hainsey,-,26,RD,Left,CBJ,Standard (1-way),25,,2,RFA,2008,"$737,500","$737,500","$900,000","$900,000",$0,$0
Marc-Édouard Vlasic,SJS,20,LD/RD,Left,SJS,Entry-Level,19,,3,RFA,2009,"$735,000","$1,100,000","$735,000","$650,000","$85,000","$365,000"
Jimmy Howard,-,23,G,Left,DET,Entry-Level,21,,3,RFA,2008,"$733,333","$733,333","$850,000","$600,000","$250,000",$0
Valtteri Filppula,-,23,"C, LW",Left,DET,Entry-Level,21,,3,RFA,2008,"$733,333","$733,333","$850,000","$600,000","$250,000",$0
Josh Harding,-,23,G,Right,MIN,Standard (1-way),23,,2,RFA,2009,"$725,000","$725,000","$700,000","$700,000",$0,$0
Mark Fistric,-,21,D,Left,DAL,Entry-Level,19,,3,RFA,2009,"$725,000","$783,333","$825,000","$625,000","$200,000","$25,000"
Greg Zanon,-,27,D,Left,NSH,Standard (1-way),27,,2,UFA,2009,"$725,000","$725,000","$700,000","$700,000",$0,$0
Brooks Laich,-,24,"C, LW",Left,WSH,Standard (1-way),24,,1,RFA,2008,"$725,000","$725,000","$725,000","$725,000",$0,$0
Bryan Bickell,-,21,LW,Left,CHI,Entry-Level,20,,3,RFA,2009,"$716,667","$716,667","$725,000","$575,000","$150,000",$0
Torrey Mitchell,-,22,"C, RW",Right,SJS,Entry-Level,22,,2,RFA,2009,"$715,000","$725,000","$715,000","$500,000","$215,000","$10,000"
Stefan Legein,-,18,C,Right,CBJ,Entry-Level,18,,3,RFA,2012,"$712,500","$875,000",$0,"-$87,500","$87,500",$0
Paul Gaustad,-,25,"C, LW",Left,BUF,Standard (1-way),24,,2,RFA,2008,"$712,500","$712,500","$750,000","$750,000",$0,$0
Rob Scuderi,-,28,LD,Left,PIT,Standard (1-way),28,,2,UFA,2009,"$712,500","$712,500","$700,000","$700,000",$0,$0
Jamie McGinn,-,18,"LW, RW",Left,SJS,Entry-Level,19,,3,RFA,2011,"$710,000","$1,025,000",$0,"-$85,000","$85,000",$0
T.J. Hensick,-,21,RW,Right,COL,Entry-Level,21,,3,RFA,2010,"$706,667","$850,000","$585,000","$585,000",$0,"$265,000"
Mike Blunden,-,20,RW,Right,CHI,Entry-Level,20,,3,RFA,2009,"$701,667","$1,583,333","$685,000","$600,000","$85,000","$865,000"
Matt Bradley,-,29,"RW, LW",Right,WSH,Standard (1-way),28,,2,UFA,2008,"$700,000","$700,000","$700,000","$700,000",$0,$0
Sami Lepisto,-,22,D,Left,WSH,Entry-Level,22,,2,RFA,2009,"$700,000","$700,000","$725,000","$725,000",$0,$0
Dominic Moore,-,26,"C, LW",Left,PIT,Standard (1-way),25,,2,UFA,2008,"$700,000","$700,000","$700,000","$700,000",$0,$0
Peter Budaj,-,24,G,Left,COL,Standard (1-way),23,,3,RFA,2009,"$700,000","$700,000","$700,000","$700,000",$0,$0
Eric Nystrom,-,24,"LW, RW",Left,CGY,Standard (2-way),24,,1,RFA,2008,"$693,500","$693,500","$693,500","$693,500",$0,$0
Mason Raymond,-,21,LW,Left,VAN,Entry-Level,21,,3,RFA,2010,"$693,333","$883,333","$635,000","$550,000","$85,000","$315,000"
Blake Comeau,-,21,"RW, LW",Right,NYI,Entry-Level,20,,3,RFA,2009,"$691,667","$691,667","$700,000","$500,000","$200,000",$0
Michal Repik,-,18,RW,Right,FLA,Entry-Level,18,,3,RFA,2012,"$687,500","$875,000",$0,"-$87,500","$87,500",$0
Mike Lundin,-,22,LD,Left,TBL,Entry-Level,22,,2,RFA,2009,"$687,500","$687,500","$637,500","$550,000","$87,500",$0
Mikhail Grabovski,-,23,"C, RW",Left,MTL,Entry-Level,22,,2,RFA,2008,"$687,500","$725,000","$700,000","$500,000","$200,000",$0
Dustin Kohn,-,20,D,Left,NYI,Entry-Level,20,,3,RFA,2010,"$686,667","$686,667","$640,000","$640,000",$0,$0
Mark Letestu,-,22,"C, RW",Right,PIT,Entry-Level,22,,2,RFA,2009,"$685,000","$850,000","$635,000","$550,000","$85,000","$215,000"
Trevor Smith,-,22,C,Left,NYI,Entry-Level,22,,2,RFA,2009,"$685,000","$912,500","$685,000","$600,000","$85,000","$215,000"
Carl Söderberg,-,21,"C, LW",Left,STL,Entry-Level,20,,3,RFA,2009,"$680,000","$680,000","$680,000","$680,000",$0,$0
Jim O'Brien,-,18,C,Right,OTT,Entry-Level,18,,3,RFA,2012,"$679,167","$875,000",$0,"-$87,500","$87,500",$0
Nick Foligno,CHI,19,"LW, C, RW",Left,OTT,Entry-Level,20,,3,RFA,2010,"$676,667","$850,000","$585,000","$585,000",$0,"$265,000"
Jason Ward,-,28,RW,Right,TBL,Standard (1-way),28,,2,UFA,2009,"$675,000","$675,000","$650,000","$650,000",$0,$0
Andy Hilbert,-,26,C,Left,NYI,Standard (1-way),26,,2,UFA,2009,"$675,000","$675,000","$650,000","$650,000",$0,$0
Ole-Kristian Tollefsen,-,23,D,Left,CBJ,Standard (1-way),23,,2,UFA,2009,"$675,000","$675,000","$600,000","$600,000",$0,$0
Jay McClement,-,24,C,Left,STL,Standard (1-way),23,,2,RFA,2008,"$675,000","$675,000","$700,000","$700,000",$0,$0
Matt Niskanen,-,20,RD,Right,DAL,Entry-Level,20,,3,RFA,2010,"$675,000","$850,000","$585,000","$585,000",$0,"$265,000"
Troy Brouwer,-,21,"LW, RW",Right,CHI,Entry-Level,21,,3,RFA,2009,"$675,000","$675,000","$675,000","$575,000","$100,000",$0
Corey Crawford,-,22,G,Left,CHI,Entry-Level,20,,3,RFA,2008,"$675,000","$891,667","$700,000","$600,000","$100,000","$250,000"
Maxime Talbot,-,23,"C, LW",Left,PIT,Standard (1-way),24,,2,RFA,2009,"$675,000","$675,000","$650,000","$650,000",$0,$0
Josh Godfrey,-,19,D,Right,WSH,Entry-Level,19,,3,RFA,2011,"$670,833","$875,000",$0,"-$87,500","$87,500",$0
Chad Denny,-,20,D,Left,ATL,Entry-Level,20,,3,RFA,2010,"$668,333","$668,333","$635,000","$635,000",$0,$0
Drew Miller,-,23,"LW, RW",Left,ANA,Entry-Level,22,,2,RFA,2008,"$665,000","$677,500","$677,500","$475,000","$202,500",$0
Daniel Cleary,-,28,RW,Left,DET,Standard (1-way),27,,2,UFA,2008,"$662,500","$662,500","$675,000","$675,000",$0,$0
Tyler Plante,-,20,G,Left,FLA,Entry-Level,20,,3,RFA,2010,"$660,000","$660,000","$610,000","$610,000",$0,$0
Karri Ramo,-,21,G,Left,TBL,Entry-Level,20,,3,RFA,2009,"$658,333","$658,333","$650,000","$500,000","$150,000",$0
Cory Emmerton,-,19,C,Left,DET,Entry-Level,19,,3,RFA,2011,"$651,667","$850,000",$0,"-$85,000","$85,000",$0
Noah Welch,-,24,LD,Left,FLA,Standard (1-way),25,,2,RFA,2009,"$650,000","$650,000","$550,000","$550,000",$0,$0
Brett Lebda,-,25,LW,Left,DET,Standard (1-way),24,,4,UFA,2010,"$650,000","$650,000","$550,000","$550,000",$0,$0
Byron Bitz,-,22,RW,Right,BOS,Entry-Level,23,,2,RFA,2009,"$650,000","$740,000","$625,000","$500,000","$125,000","$80,000"
Boyd Gordon,-,23,C,Right,WSH,Standard (1-way),22,,2,RFA,2008,"$650,000","$650,000","$650,000","$650,000",$0,$0
James Wisniewski,-,23,RD,Right,CHI,Standard (1-way),23,,1,RFA,2008,"$650,000","$650,000","$650,000","$650,000",$0,$0
Andrej Sekera,-,21,LD/RD,Left,BUF,Entry-Level,20,,3,RFA,2009,"$650,000","$675,000","$658,000","$475,000","$183,000",$0
James Neal,-,19,"RW, LW",Left,DAL,Entry-Level,19,,3,RFA,2010,"$646,667","$821,667","$585,000","$585,000",$0,"$265,000"
Tomas Kana,-,19,C,Right,STL,Entry-Level,20,,3,RFA,2010,"$643,333","$643,333","$585,000","$585,000",$0,$0
Paul Stastny,-,21,"C, LW",Left,COL,Entry-Level,20,,3,RFA,2009,"$643,333","$850,000","$685,000","$600,000","$85,000","$165,000"
Niklas Hjalmarsson,-,20,LD/RD,Left,CHI,Entry-Level,20,,3,RFA,2010,"$643,333","$643,333","$620,000","$620,000",$0,$0
Loui Eriksson,-,21,"LW, RW",Left,DAL,Entry-Level,20,,3,RFA,2008,"$641,667","$725,000","$650,000","$475,000","$175,000","$50,000"
Riley Holzapfel,-,18,C,Left,ATL,Entry-Level,19,,3,RFA,2010,"$640,000","$821,667","$635,000","$550,000","$85,000","$215,000"
Mathieu Carle,-,19,D,Right,MTL,Entry-Level,20,,3,RFA,2010,"$635,000","$635,000","$585,000","$585,000",$0,$0
Philip Gogulla,-,19,LW,Left,BUF,Entry-Level,20,,3,RFA,2010,"$635,000","$635,000","$585,000","$585,000",$0,$0
Chris Campoli,-,22,LD,Left,NYI,Standard (1-way),23,,3,RFA,2010,"$633,333","$633,333","$633,333","$633,333",$0,$0
Colin Fraser,-,22,C,Left,CHI,Entry-Level,20,,3,RFA,2008,"$633,333","$840,000","$650,000","$500,000","$150,000","$310,000"
Brandon Dubinsky,-,21,"C, LW",Left,NYR,Entry-Level,20,,3,RFA,2009,"$633,333","$633,333","$645,000","$475,000","$170,000",$0
Milan Michalek,-,22,"LW, RW",Left,SJS,Entry-Level,18,,3,RFA,2008,"$628,267","$628,267","$942,400","$942,400",$0,$0
Dustin Boyd,-,20,C,Left,CGY,Entry-Level,20,,3,RFA,2009,"$625,000","$625,000","$650,000","$475,000","$175,000",$0
Kent Huskins,-,28,D,Left,ANA,Standard (1-way),28,,2,UFA,2009,"$625,000","$625,000","$600,000","$600,000",$0,$0
Sandis Ozolinsh,-,34,D,Left,SJS,Standard (1-way),34,,1,UFA,2008,"$625,000","$625,000","$625,000","$625,000",$0,$0
Chris Bourque,-,21,LW,Left,WSH,Entry-Level,19,,3,RFA,2009,"$625,000","$625,000","$675,000","$525,000","$150,000",$0
Kris Letang,PIT,20,RD,Right,PIT,Entry-Level,19,,3,RFA,2010,"$623,333","$835,000","$560,000","$475,000","$85,000","$290,000"
Tom Pyatt,-,20,C,Left,NYR,Entry-Level,20,,3,RFA,2010,"$618,333","$850,000","$585,000","$585,000",$0,"$265,000"
Milan Lucic,BOS,19,"LW, RW",Left,BOS,Entry-Level,19,,3,RFA,2010,"$618,333","$883,333","$585,000","$585,000",$0,"$265,000"
Brad Marchand,BOS,19,LW,Left,BOS,Entry-Level,19,,3,RFA,2011,"$618,333","$850,000",$0,"-$85,000","$85,000",$0
Marc-Andre Cliche,-,20,C,Right,LAK,Entry-Level,20,,3,RFA,2010,"$618,333","$850,000","$585,000","$585,000",$0,"$265,000"
Matthew Corrente,-,19,D,Right,NJD,Entry-Level,19,,3,RFA,2011,"$618,333","$850,000",$0,"-$85,000","$85,000",$0
Justin Pogge,-,21,G,Left,TOR,Entry-Level,19,,3,RFA,2009,"$616,667","$683,333","$675,000","$500,000","$175,000","$60,000"
Brendan Mikkelson,-,20,D,Left,ANA,Entry-Level,19,,3,RFA,2010,"$615,000","$615,000","$585,000","$585,000",$0,$0
Anton Strålman,-,20,RD,Right,TOR,Entry-Level,21,,3,RFA,2010,"$615,000","$731,667","$565,000","$565,000",$0,"$150,000"
Corey Perry,EDM,22,RW,Right,ANA,Entry-Level,19,,3,RFA,2008,"$614,333","$614,333","$475,000","$475,000",$0,$0
Shea Weber,ARI,21,RD,Right,NSH,Entry-Level,19,,3,RFA,2008,"$610,333","$610,333","$475,000","$475,000",$0,$0
Keith Yandle,-,20,LD,Left,ARI,Entry-Level,20,,3,RFA,2009,"$610,000","$850,000","$610,000","$525,000","$85,000","$240,000"
Dane Byers,-,21,LW,Left,NYR,Entry-Level,20,,3,RFA,2009,"$608,333","$608,333","$625,000","$475,000","$150,000",$0
Dustin Byfuglien,-,22,RD,Right,CHI,Entry-Level,20,,3,RFA,2008,"$608,333","$648,333","$675,000","$575,000","$100,000","$90,000"
Clarke MacArthur,-,22,LW,Left,BUF,Entry-Level,20,,3,RFA,2008,"$608,333","$686,667","$625,000","$475,000","$150,000","$85,000"
Andrew Gordon,-,21,RW,Right,WSH,Entry-Level,21,,3,RFA,2010,"$606,667","$606,667","$575,000","$575,000",$0,$0
Curtis McElhinney,-,24,G,Left,CGY,Standard (2-way),24,,1,RFA,2008,"$605,000","$605,000","$605,000","$605,000",$0,$0
Geoff Paukovich,-,21,LW,Left,EDM,Entry-Level,21,,3,RFA,2010,"$603,333","$603,333","$595,000","$595,000",$0,$0
Ben Eager,-,23,LW,Left,PHI,Standard (1-way),23,,2,RFA,2009,"$600,000","$600,000","$550,000","$550,000",$0,$0
Andy Greene,-,24,LD/RD,Left,NJD,Standard (1-way),24,,2,UFA,2009,"$600,000","$600,000","$600,000","$600,000",$0,$0
Jordin Tootoo,-,24,RW,Right,NSH,Standard (1-way),23,,2,RFA,2008,"$600,000","$600,000","$700,000","$700,000",$0,$0
Mike Weaver,-,29,D,Right,PIT,Standard (2-way),29,,1,UFA,2008,"$600,000","$600,000","$600,000","$600,000",$0,$0
Mark Streit,-,29,RD,Left,MTL,Standard (1-way),28,,2,UFA,2008,"$600,000","$600,000","$600,000","$600,000",$0,$0
Johnny Oduya,-,25,LD,Left,NJD,Standard (1-way),25,,2,UFA,2009,"$600,000","$600,000","$600,000","$600,000",$0,$0
Dennis Wideman,-,24,RD,Right,BOS,Standard (1-way),24,,1,RFA,2008,"$600,000","$600,000","$600,000","$600,000",$0,$0
Craig Adams,-,30,RW,Right,CAR,Standard (1-way),29,,3,UFA,2009,"$600,000","$600,000","$600,000","$600,000",$0,$0
David Booth,-,22,LW,Left,FLA,Entry-Level,21,,3,RFA,2009,"$600,000","$700,000","$625,000","$475,000","$150,000","$100,000"
Darren Helm,-,20,"C, LW, RW",Left,DET,Entry-Level,19,,3,RFA,2010,"$597,833","$597,833","$663,500","$663,500",$0,$0
Codey Burki,-,19,C,Left,COL,Entry-Level,20,,3,RFA,2010,"$593,333","$593,333","$560,000","$560,000",$0,$0
Roman Voloshenko,-,21,LW,Right,MIN,Entry-Level,19,,3,RFA,2010,"$591,667","$591,667","$700,000","$700,000",$0,$0
Mike Santorelli,-,21,"C, RW",Right,NSH,Entry-Level,21,,3,RFA,2010,"$591,667","$591,667","$565,000","$565,000",$0,$0
Nicklas Grossmann,-,22,LD,Left,DAL,Entry-Level,20,,3,RFA,2008,"$591,667","$600,000","$675,000","$475,000","$200,000","$25,000"
B.J. Crombeen,-,21,RW,Right,DAL,Entry-Level,20,,3,RFA,2008,"$591,667","$600,000","$675,000","$475,000","$200,000","$25,000"
Michael Sauer,-,19,D,Right,NYR,Entry-Level,19,,3,RFA,2010,"$590,000","$590,000","$585,000","$585,000",$0,$0
Grant Lewis,-,22,D,Right,ATL,Entry-Level,22,,2,RFA,2009,"$587,500","$587,500","$587,500","$500,000","$87,500",$0
Anton Khudobin,-,21,G,Left,MIN,Entry-Level,21,,3,RFA,2010,"$586,667","$586,667","$560,000","$560,000",$0,$0
Daniel Paille,-,23,LW,Left,BUF,Standard (2-way),23,,1,RFA,2008,"$585,200","$585,200","$585,200","$585,200",$0,$0
Nate Guenin,-,24,RD,Right,PHI,Entry-Level,23,,2,RFA,2008,"$585,000","$850,000","$585,000","$500,000","$85,000","$265,000"
Wayne Simmonds,-,18,"RW, LW",Right,LAK,Entry-Level,19,,3,RFA,2011,"$585,000","$850,000",$0,"-$85,000","$85,000",$0
Steve Downie,-,20,"RW, LW",Right,PHI,Entry-Level,19,,3,RFA,2010,"$585,000","$816,667","$585,000","$585,000",$0,"$265,000"
Vladimír Sobotka,-,19,"LW, C",Left,BOS,Entry-Level,20,,3,RFA,2010,"$583,333","$750,000","$550,000","$550,000",$0,"$200,000"
Maxim Lapierre,-,22,C,Right,MTL,Entry-Level,20,,3,RFA,2008,"$583,333","$583,333","$562,500","$475,000","$87,500",$0
Patric Hörnqvist,-,20,RW,Right,NSH,Entry-Level,20,,3,RFA,2010,"$583,333","$713,333","$535,000","$535,000",$0,"$155,000"
Adam Burish,-,24,RW,Right,CHI,Entry-Level,23,,2,RFA,2008,"$575,000","$575,000","$575,000","$500,000","$75,000",$0
Ryan Callahan,-,22,RW,Right,NYR,Entry-Level,21,,3,RFA,2009,"$575,000","$575,000","$575,000","$475,000","$100,000",$0
Cal Clutterbuck,NYI,19,RW,Right,MIN,Entry-Level,20,,3,RFA,2010,"$570,833","$725,833","$532,500","$532,500",$0,"$155,000"
Andrew Bodnarchuk,-,18,LD,Left,BOS,Entry-Level,20,,3,RFA,2010,"$566,667","$708,333","$525,000","$525,000",$0,"$100,000"
Sergei Kostitsyn,-,20,"RW, LW",Left,MTL,Entry-Level,20,,3,RFA,2010,"$565,000","$816,667","$560,000","$560,000",$0,"$290,000"
Tom Sestito,-,19,LW,Left,CBJ,Entry-Level,20,,3,RFA,2010,"$563,333","$751,667","$545,000","$545,000",$0,"$225,000"
Tom Wandell,-,20,"C, RW",Left,DAL,Entry-Level,20,,3,RFA,2010,"$560,000","$560,000","$560,000","$560,000",$0,$0
Kevin Westgarth,-,23,RW,Right,LAK,Entry-Level,23,,2,RFA,2009,"$560,000","$850,000","$560,000","$475,000","$85,000","$290,000"
Ryan Carter,-,23,"C, LW",Left,ANA,Entry-Level,23,,2,RFA,2008,"$560,000","$850,000","$560,000","$475,000","$85,000","$290,000"
Jonathan Quick,NYR,21,G,Left,LAK,Entry-Level,21,,3,RFA,2010,"$560,000","$770,000","$560,000","$560,000",$0,"$290,000"
Chris Thorburn,-,24,"RW, LW",Right,ATL,Standard (2-way),24,,2,UFANo QO,2009,"$560,000","$560,000","$585,000","$585,000",$0,$0
Marc-Andre Gragnani,-,20,LD,Left,BUF,Entry-Level,20,,3,RFA,2010,"$558,333","$750,267","$560,000","$560,000",$0,"$290,000"
Mike Weber,-,19,LD,Left,BUF,Entry-Level,20,,3,RFA,2010,"$558,333","$750,267","$560,000","$560,000",$0,"$290,000"
Brad Richardson,-,22,C,Left,COL,Entry-Level,20,,3,RFA,2008,"$558,333","$558,333","$600,000","$500,000","$100,000",$0
Kaspars Daugavins,-,19,"C, LW",Left,OTT,Entry-Level,19,,3,RFA,2011,"$555,000","$555,000",$0,"-$52,500","$52,500",$0
Jared Boll,-,21,RW,Right,CBJ,Entry-Level,21,,3,RFA,2010,"$555,000","$743,333","$545,000","$545,000",$0,"$275,000"
Rich Clune,-,20,LW,Left,DAL,Entry-Level,24,,3,RFA,2010,"$554,167","$633,333","$537,500","$450,000","$87,500","$87,500"
Cody Franson,-,19,RD,Right,NSH,Entry-Level,19,,3,RFA,2010,"$552,222","$693,889","$553,333","$553,333",$0,"$205,000"
Lawrence Nycholat,-,28,LD,Left,OTT,Standard (1-way),28,,2,UFA,2009,"$550,000","$550,000","$500,000","$500,000",$0,$0
George Parros,-,27,RW,Right,ANA,Standard (1-way),27,,2,UFA,2009,"$550,000","$550,000","$525,000","$525,000",$0,$0
Douglas Murray,-,27,D,Left,SJS,Standard (1-way),26,,3,RFA,2009,"$550,000","$550,000","$550,000","$550,000",$0,$0
Cam Janssen,-,23,RW,Right,NJD,Standard (1-way),23,,3,RFA,2010,"$550,000","$550,000","$550,000","$550,000",$0,$0
Pierre-Alexandre Parenteau,-,24,RW,Right,CHI,Standard (2-way),24,,1,RFA,2008,"$550,000","$550,000","$550,000","$550,000",$0,$0
Alexander Edler,-,21,LD,Left,VAN,Entry-Level,20,,3,RFA,2009,"$550,000","$550,000","$550,000","$475,000","$75,000",$0
Michael Leighton,-,26,G,Left,CAR,Standard (2-way),26,,1,UFA,2008,"$550,000","$550,000","$550,000","$550,000",$0,$0
Kris Russell,-,20,LD/RD,Left,CBJ,Entry-Level,20,,3,RFA,2010,"$550,000","$750,000","$550,000","$550,000",$0,"$325,000"
David Jones,-,22,RW,Right,COL,Entry-Level,27,,2,RFA,2009,"$550,000","$550,000","$550,000","$550,000",$0,$0
Roman Polák,-,21,RD,Right,STL,Entry-Level,20,,3,RFA,2009,"$550,000","$603,333","$575,000","$475,000","$100,000","$80,000"
David Moss,-,25,RW,Right,CGY,Standard (1-way),25,,2,RFA,2009,"$550,000","$550,000","$525,000","$525,000",$0,$0
Craig Anderson,-,26,G,Left,FLA,Standard (1-way),26,,2,UFA,2009,"$550,000","$550,000","$525,000","$525,000",$0,$0
Pekka Rinne,-,24,G,Left,NSH,Standard (2-way),24,,2,UFA,2009,"$547,500","$547,500","$520,000","$520,000",$0,$0
Stephane Veilleux,-,25,LW,Left,MIN,Standard (1-way),23,,3,RFA,2008,"$546,667","$546,667","$595,000","$595,000",$0,$0
Patrick Maroon,BOS,19,"LW, RW",Left,ANA,Entry-Level,19,,3,RFA,2011,"$545,833","$545,833",$0,"-$52,500","$52,500",$0
Corey Potter,-,23,RD,Right,NYR,Entry-Level,23,,2,RFA,2009,"$542,500","$542,500","$550,000","$500,000","$50,000",$0
Patrick McNeill,-,20,D,Left,WSH,Entry-Level,20,,3,RFA,2010,"$541,667","$541,667","$525,000","$525,000",$0,$0
Ryane Clowe,-,24,"LW, RW",Left,SJS,Standard (1-way),23,,3,RFA,2008,"$541,667","$541,667","$600,000","$600,000",$0,$0
Adam McQuaid,-,20,RD,Right,BOS,Entry-Level,20,,3,RFA,2010,"$541,667","$623,333","$525,000","$525,000",$0,"$70,000"
Tyler Kennedy,-,20,C,Right,PIT,Entry-Level,20,,3,RFA,2009,"$541,667","$541,667","$550,000","$475,000","$75,000",$0
Marc Methot,-,22,LD,Left,CBJ,Entry-Level,20,,3,RFA,2008,"$541,667","$608,333","$475,000","$475,000",$0,"$100,000"
David Clarkson,-,23,RW,Right,NJD,Entry-Level,21,,3,RFA,2008,"$538,333","$800,000","$555,000","$475,000","$80,000","$245,000"
John Erskine,-,27,D,Left,WSH,Standard (1-way),27,,2,UFA,2009,"$537,500","$537,500","$525,000","$525,000",$0,$0
Colton Orr,-,25,RW,Right,NYR,Standard (1-way),25,,2,UFA,2009,"$537,500","$537,500","$525,000","$525,000",$0,$0
Dan Girardi,-,23,RD,Right,NYR,Entry-Level,22,,2,RFA,2008,"$537,500","$750,000","$550,000","$475,000","$75,000","$200,000"
Frans Nielsen,-,23,"C, LW",Left,NYI,Entry-Level,22,,2,RFA,2008,"$535,000","$622,500","$560,000","$500,000","$60,000","$150,000"
Zack Stortini,-,21,RW,Right,EDM,Entry-Level,19,,3,RFA,2008,"$534,333","$534,333","$475,000","$475,000",$0,$0
Brett Sutter,-,20,"LW, C",Left,CGY,Entry-Level,20,,3,RFA,2010,"$528,333","$536,667","$515,000","$515,000",$0,$0
Andrew Peters,-,27,LW,Left,BUF,Standard (1-way),27,,2,UFA,2009,"$525,000","$525,000","$500,000","$500,000",$0,$0
